,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hot_water_heating,airconditioning,parking,prefarea,furnishing_status_furnished,furnishing_status_semi-furnished,furnishing_status_unfurnished,furnishing_status_unknown,price
700,7001.0,3.0,1.0,4.0,1,0,0,0,1,2.0,0,False,True,False,False,8400000.0
188,8400.0,2.0,1.0,1.0,1,0,0,0,0,1.0,0,True,False,False,False,3780000.0
160,5300.0,4.0,2.0,1.0,1,0,0,0,1,0.0,1,False,False,True,False,5250000.0
236,4120.0,2.0,1.0,1.0,1,0,1,0,0,1.0,0,False,True,False,False,4900000.0
687,3450.0,3.0,1.0,2.0,1,0,1,0,0,1.0,0,False,True,False,False,4515000.0
495,5136.0,3.0,1.0,2.0,1,1,1,0,1,0.0,1,False,False,True,False,5600000.0
617,3000.0,4.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False,2100000.0
81,4632.0,4.0,1.0,2.0,1,0,0,0,1,0.0,0,False,True,False,False,4130000.0
189,3510.0,3.0,1.0,3.0,1,0,0,0,0,0.0,0,False,True,False,False,4515000.0
313,6040.0,3.0,1.0,1.0,1,0,0,0,0,2.0,1,False,True,False,False,4830000.0
125,3649.0,2.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,False,True,1890000.0
420,5500.0,3.0,1.0,2.0,1,0,0,0,1,0.0,0,False,False,True,False,4200000.0
717,3350.0,3.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False,3836000.0
323,2145.0,3.0,1.0,3.0,1,0,0,0,0,0.0,1,True,False,False,False,3430000.0
263,8050.0,3.0,1.0,1.0,1,1,1,0,1,1.0,0,True,False,False,False,8645000.0
570,2520.0,5.0,2.0,1.0,0,0,1,0,1,1.0,0,True,False,False,False,3773000.0
145,16200.0,5.0,3.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False,10150000.0
375,6440.0,2.0,1.0,1.0,1,0,0,0,1,3.0,0,False,True,False,False,4753000.0
337,7440.0,3.0,2.0,1.0,1,1,1,0,1,0.0,1,False,True,False,False,7420000.0
530,9500.0,3.0,1.0,2.0,1,0,0,0,0,3.0,1,False,False,True,False,3500000.0
691,4600.0,2.0,2.0,1.0,1,0,0,0,1,2.0,0,False,True,False,False,5285000.0
541,7000.0,3.0,1.0,4.0,1,0,0,0,1,2.0,0,False,True,False,False,8400000.0
775,4400.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,2590000.0
603,7701.0,3.0,2.0,1.0,1,0,0,0,0,2.0,0,False,False,True,False,6895000.0
481,3640.0,2.0,1.0,1.0,1,0,0,0,0,1.0,0,False,True,False,False,3500000.0
209,4775.0,4.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False,3325000.0
439,7156.0,3.0,3.0,1.0,1,1,1,0,1,2.0,0,False,False,True,False,8680000.0
344,6481.0,3.0,2.0,4.0,1,0,0,0,1,2.0,0,False,False,True,False,7700000.0
90,5450.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,True,False,False,False,3703000.0
632,7482.0,3.0,3.0,3.0,1,0,0,1,0,1.0,1,True,False,False,False,8043000.0
606,3800.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,3045000.0
52,7000.0,3.0,3.0,4.0,1,0,0,0,1,2.0,0,True,False,False,False,8080940.0
72,6001.0,4.0,2.0,4.0,1,0,0,0,1,1.0,0,False,True,False,False,7910000.0
309,4600.0,3.0,2.0,2.0,1,1,0,0,1,2.0,0,True,False,False,False,8890000.0
250,3640.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,2345000.0
305,2640.0,2.0,1.0,1.0,0,0,0,0,0,1.0,0,True,False,False,False,2835000.0
316,7320.0,4.0,2.0,2.0,1,0,0,0,0,0.0,0,True,False,False,False,5950000.0
257,6000.0,3.0,1.0,4.0,1,1,0,0,1,2.0,0,False,False,True,False,7962500.0
631,3500.0,2.0,1.0,1.0,0,0,1,0,0,0.0,0,False,True,False,False,3150000.0
564,7770.0,2.0,1.0,1.0,1,0,0,0,0,1.0,0,True,False,False,False,4270000.0
478,4500.0,3.0,1.0,1.0,1,0,1,0,0,0.0,0,True,False,False,False,4200000.0
279,4200.0,3.0,1.0,2.0,1,0,0,0,0,1.0,0,True,False,False,False,4907000.0
225,6551.0,3.0,1.0,2.0,1,0,1,0,1,0.0,1,True,False,False,False,7875000.0
649,5750.0,3.0,2.0,4.0,1,1,0,0,1,1.0,1,False,False,True,False,9800000.0
699,5320.0,3.0,1.0,2.0,1,1,1,0,0,0.0,1,False,True,False,False,4550000.0
29,5900.0,4.0,2.0,2.0,0,0,1,0,0,1.0,0,False,False,True,False,4060000.0
277,12944.0,3.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,3500000.0
91,2145.0,4.0,2.0,1.0,1,0,1,0,0,0.0,1,False,False,True,False,3920000.0
281,5720.0,2.0,1.0,2.0,1,0,0,0,1,0.0,1,False,False,True,False,5075000.0
247,6060.0,2.0,1.0,1.0,1,0,1,0,0,1.0,0,False,True,False,False,4123000.0
199,8080.0,3.0,1.0,1.0,1,0,0,0,1,2.0,0,False,True,False,False,3920000.0
249,8250.0,3.0,2.0,3.0,1,0,0,0,1,0.0,0,True,False,False,False,6510000.0
217,4601.0,3.0,3.0,2.0,1,1,0,0,1,2.0,0,True,False,False,False,8890000.0
545,6001.0,4.0,4.0,2.0,1,1,1,1,0,2.0,0,False,True,False,False,9681000.0
463,5150.0,3.0,2.0,4.0,1,0,0,0,1,2.0,0,False,True,False,False,7350000.0
401,3420.0,4.0,2.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False,4767000.0
391,5750.0,3.0,3.0,4.0,1,1,0,0,1,1.0,1,False,False,True,False,9800000.0
378,4000.0,2.0,1.0,1.0,1,0,0,0,0,0.0,1,False,True,False,False,3605000.0
39,6000.0,4.0,2.0,4.0,1,0,0,0,1,0.0,0,False,False,True,False,6755000.0
658,4100.0,2.0,2.0,1.0,1,1,1,0,0,0.0,0,False,False,False,True,4543000.0
149,3420.0,4.0,2.0,2.0,1,0,1,0,1,2.0,0,False,True,False,False,4893000.0
528,3630.0,4.0,1.0,2.0,1,0,0,0,0,3.0,0,False,True,False,False,3010000.0
586,6001.0,3.0,1.0,2.0,1,0,0,0,1,1.0,0,False,False,True,False,7350000.0
565,4040.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,3423000.0
803,3520.0,3.0,1.0,1.0,1,0,0,0,0,2.0,1,False,False,True,False,3633000.0
326,9860.0,3.0,1.0,1.0,1,0,0,0,0,0.0,0,False,True,False,False,4515000.0
317,6001.0,3.0,2.0,4.0,1,0,0,0,1,1.0,0,True,False,False,False,7525000.0
211,2880.0,3.0,1.0,1.0,0,0,0,0,0,0.0,0,False,False,True,False,2520000.0
524,3162.0,3.0,1.0,2.0,1,0,0,0,1,1.0,0,True,False,False,False,4473000.0
441,7020.0,3.0,1.0,1.0,1,0,1,0,1,0.0,1,False,True,False,False,5950000.0
415,9000.0,3.0,1.0,2.0,1,0,1,0,0,1.0,1,True,False,False,False,6300000.0
637,7000.0,3.0,1.0,1.0,1,0,1,0,0,2.0,1,False,True,False,False,5803000.0
491,5828.0,4.0,1.0,4.0,1,1,0,0,0,0.0,0,False,True,False,False,5810000.0
757,3500.0,4.0,2.0,2.0,1,0,0,1,0,2.0,0,True,False,False,False,9240000.0
755,4000.0,4.0,2.0,2.0,0,0,0,0,0,0.0,0,False,True,False,False,4200000.0
724,5400.0,2.0,1.0,2.0,1,0,0,0,0,0.0,1,False,True,False,False,4690000.0
601,5151.0,3.0,2.0,4.0,1,0,0,0,1,2.0,0,False,True,False,False,7350000.0
595,6840.0,5.0,2.0,2.0,1,1,1,0,1,1.0,0,True,False,False,False,8120000.0
267,4600.0,3.0,3.0,2.0,1,1,0,0,1,2.0,0,True,False,False,False,8890000.0
607,6360.0,3.0,2.0,4.0,1,0,0,0,1,0.0,1,True,False,False,False,7840000.0
351,3120.0,3.0,1.0,2.0,0,0,0,1,0,0.0,0,False,True,False,False,3703000.0
734,6000.0,4.0,2.0,4.0,1,0,0,0,0,2.0,0,False,True,False,False,7700000.0
121,5400.0,3.0,1.0,1.0,1,0,0,0,0,3.0,0,False,True,False,False,4025000.0
27,7155.0,3.0,2.0,1.0,1,1,1,0,1,2.0,0,False,False,True,False,8680000.0
44,8880.0,2.0,1.0,1.0,1,0,0,0,1,1.0,0,False,True,False,False,7070000.0
342,6000.0,3.0,2.0,4.0,1,0,0,0,1,0.0,0,False,False,True,False,5775000.0
100,3420.0,2.0,1.0,2.0,1,0,0,1,0,1.0,0,False,True,False,False,3780000.0
483,10240.0,2.0,1.0,1.0,1,0,0,0,1,2.0,1,False,False,True,False,4760000.0
30,3934.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,2660000.0
615,3410.0,3.0,1.0,2.0,0,0,0,0,1,0.0,0,False,True,False,False,5145000.0
469,4410.0,4.0,3.0,2.0,1,0,1,0,0,2.0,0,False,True,False,False,4970000.0
567,6750.0,2.0,1.0,1.0,1,1,1,0,0,2.0,1,True,False,False,False,6419000.0
252,3460.0,4.0,1.0,2.0,1,0,0,0,1,0.0,0,False,True,False,False,4007500.0
163,4800.0,3.0,1.0,3.0,1,0,0,0,1,0.0,0,False,False,True,False,5810000.0
213,6000.0,3.0,2.0,4.0,1,1,0,0,1,1.0,0,True,False,False,False,7210000.0
318,7951.0,5.0,3.0,2.0,1,0,1,1,0,2.0,0,False,False,True,False,8400000.0
611,4815.0,2.0,1.0,1.0,1,0,0,0,1,0.0,1,False,True,False,False,4830000.0
268,4300.0,3.0,2.0,2.0,1,0,1,0,0,1.0,0,False,False,True,False,7455000.0
437,5700.0,3.0,1.0,1.0,1,1,1,0,1,2.0,1,True,False,False,False,6650000.0
540,8880.0,3.0,2.0,2.0,1,0,1,0,1,1.0,0,True,False,False,False,6930000.0
292,7410.0,3.0,1.0,1.0,1,1,1,0,1,2.0,1,False,False,True,False,6475000.0
475,4510.0,4.0,1.0,2.0,1,0,0,0,1,2.0,0,False,True,False,False,4480000.0
41,7483.0,3.0,2.0,3.0,1,0,0,1,0,1.0,1,True,False,False,False,8043000.0
599,6000.0,4.0,1.0,3.0,1,1,1,0,0,0.0,1,False,False,True,False,6265000.0
371,6420.0,3.0,1.0,1.0,1,0,1,0,1,0.0,1,True,False,False,False,5950000.0
648,3816.0,2.0,1.0,1.0,1,0,1,0,1,2.0,0,True,False,False,False,3920000.0
576,5300.0,5.0,2.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False,3850000.0
120,4120.0,2.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False,3360000.0
123,3185.0,2.0,1.0,1.0,1,0,1,0,0,2.0,0,True,False,False,False,3360000.0
645,3150.0,3.0,1.0,2.0,1,0,1,0,0,0.0,0,True,False,False,False,3570000.0
496,4820.0,3.0,1.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False,3780000.0
454,5800.0,3.0,2.0,4.0,1,0,0,0,1,0.0,0,False,False,True,False,5740000.0
685,6841.0,5.0,2.0,2.0,1,1,1,0,1,1.0,0,True,False,False,False,8120000.0
359,3660.0,4.0,1.0,2.0,0,0,0,0,0,0.0,0,False,False,True,False,2940000.0
92,3760.0,3.0,1.0,1.0,1,0,0,0,0,2.0,0,False,True,False,False,4550000.0
79,4881.0,4.0,2.0,2.0,1,0,0,0,1,0.0,1,True,False,False,False,8295000.0
228,5010.0,3.0,1.0,2.0,1,0,1,0,0,0.0,0,False,True,False,False,4620000.0
785,4040.0,3.0,1.0,2.0,1,0,1,1,0,1.0,0,True,False,False,False,6650000.0
675,6000.0,2.0,1.0,1.0,1,0,0,1,0,1.0,0,True,False,False,False,3920000.0
186,3180.0,3.0,1.0,1.0,0,0,0,0,0,0.0,0,False,False,True,False,2520000.0
193,3400.0,3.0,1.0,2.0,1,0,1,0,0,2.0,1,False,True,False,False,4277000.0
762,7420.0,4.0,2.0,3.0,1,0,0,0,1,2.0,1,False,False,False,True,13300000.0
328,5501.0,4.0,3.0,2.0,1,0,1,0,1,1.0,1,False,True,False,False,8400000.0
713,8051.0,3.0,2.0,1.0,1,1,1,0,1,1.0,0,True,False,False,False,8645000.0
180,2135.0,3.0,2.0,2.0,0,0,0,0,0,0.0,0,False,False,True,False,3500000.0
550,7152.0,3.0,1.0,2.0,1,0,0,0,1,0.0,0,True,False,False,False,3850000.0
94,3510.0,3.0,1.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False,4473000.0
575,3880.0,3.0,2.0,2.0,1,0,1,0,0,2.0,0,False,True,False,False,4620000.0
587,4160.0,3.0,1.0,1.0,1,1,1,0,1,0.0,0,False,False,True,False,4620000.0
622,4995.0,4.0,2.0,1.0,1,0,1,0,0,0.0,0,False,True,False,False,4893000.0
331,6000.0,4.0,1.0,4.0,1,1,0,0,0,0.0,0,False,True,False,False,5810000.0
468,4700.0,4.0,1.0,2.0,1,1,1,0,1,1.0,0,True,False,False,False,5600000.0
190,6440.0,2.0,1.0,1.0,1,0,0,0,1,3.0,0,False,False,False,True,4753000.0
307,2145.0,3.0,1.0,3.0,1,0,0,0,0,0.0,1,True,False,False,False,3465000.0
694,5960.0,3.0,4.0,2.0,1,1,1,0,0,1.0,0,False,False,True,False,8190000.0
96,3840.0,3.0,1.0,2.0,1,0,0,0,0,1.0,1,False,True,False,False,4585000.0
424,11176.0,3.0,1.0,1.0,1,0,1,0,1,1.0,1,True,False,False,False,7000000.0
185,4095.0,2.0,1.0,1.0,1,0,0,0,0,2.0,0,False,True,False,False,3150000.0
445,5200.0,4.0,1.0,3.0,1,0,0,0,0,0.0,0,False,False,True,False,2852500.0
330,8875.0,3.0,1.0,1.0,1,0,0,0,0,1.0,0,False,True,False,False,8400000.0
166,4900.0,2.0,1.0,2.0,1,0,1,0,0,0.0,0,False,True,False,False,4410000.0
379,6350.0,3.0,2.0,3.0,1,1,0,0,1,0.0,0,True,False,False,False,6195000.0
162,6361.0,3.0,2.0,4.0,1,0,0,0,1,0.0,1,True,False,False,False,7840000.0
14,7951.0,5.0,3.0,2.0,1,0,1,1,0,0.0,0,False,False,True,False,8400000.0
549,6050.0,3.0,1.0,1.0,1,0,1,0,0,0.0,1,False,True,False,False,5243000.0
246,6001.0,3.0,2.0,2.0,1,1,0,0,1,1.0,0,False,True,False,False,7350000.0
786,6540.0,4.0,3.0,2.0,1,1,1,0,1,2.0,1,True,False,False,False,8540000.0
652,6361.0,4.0,2.0,3.0,1,0,0,0,1,2.0,1,True,False,False,False,7035000.0
760,10500.0,4.0,2.0,2.0,1,0,0,0,0,1.0,0,False,True,False,False,5600000.0
361,4881.0,4.0,2.0,2.0,1,0,0,0,1,1.0,1,True,False,False,False,8295000.0
147,6600.0,3.0,1.0,1.0,1,1,1,0,0,0.0,1,True,False,False,False,5040000.0
136,6001.0,3.0,2.0,2.0,1,1,0,0,0,1.0,0,False,True,False,False,7140000.0
527,6001.0,4.0,3.0,2.0,1,1,1,1,0,2.0,0,False,True,False,False,9681000.0
137,6000.0,2.0,1.0,1.0,1,0,1,0,1,1.0,0,True,False,False,False,4690000.0
423,4350.0,3.0,1.0,2.0,0,0,0,1,0,1.0,0,False,False,True,False,2835000.0
366,3630.0,3.0,2.0,2.0,1,0,0,1,0,2.0,0,False,True,False,False,4025000.0
737,5500.0,4.0,1.0,2.0,1,1,0,0,0,0.0,0,False,True,False,False,3920000.0
335,9960.0,3.0,2.0,2.0,1,0,1,0,0,2.0,1,False,True,False,False,12250000.0
105,4900.0,3.0,1.0,2.0,0,0,0,0,0,0.0,0,False,False,True,False,3493000.0
31,8876.0,3.0,2.0,1.0,1,0,0,0,0,1.0,0,False,True,False,False,8400000.0
57,6360.0,2.0,1.0,1.0,1,0,1,0,1,1.0,0,True,False,False,False,4473000.0
436,4960.0,4.0,1.0,3.0,0,0,0,0,0,0.0,0,False,True,False,False,3360000.0
67,3680.0,3.0,2.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False,4095000.0
521,2610.0,4.0,3.0,2.0,0,0,0,0,0,0.0,0,False,True,False,False,4200000.0
453,5948.0,3.0,1.0,2.0,1,0,0,0,1,0.0,0,False,True,False,False,4935000.0
479,4510.0,4.0,2.0,2.0,1,0,1,0,0,0.0,0,False,True,False,False,4613000.0
666,4350.0,2.0,1.0,1.0,1,0,1,0,0,0.0,0,False,False,True,False,4865000.0
71,5900.0,4.0,2.0,2.0,0,0,1,0,0,1.0,0,False,False,False,True,4060000.0
703,4646.0,3.0,1.0,2.0,1,1,1,0,0,2.0,0,False,True,False,False,4900000.0
124,3600.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,2590000.0
222,6360.0,4.0,2.0,3.0,1,0,0,0,1,2.0,1,True,False,False,False,7035000.0
433,4080.0,3.0,1.0,2.0,1,0,0,0,0,2.0,0,False,True,False,False,4165000.0
352,3986.0,2.0,2.0,1.0,0,1,1,0,0,1.0,0,False,False,True,False,3150000.0
301,7950.0,5.0,2.0,2.0,1,0,1,1,0,2.0,0,False,False,False,True,8400000.0
2,4321.0,3.0,2.0,2.0,1,0,1,1,0,2.0,0,True,False,False,False,8750000.0
408,2015.0,3.0,1.0,2.0,1,0,1,0,0,0.0,1,False,True,False,False,3850000.0
403,6000.0,4.0,2.0,4.0,1,0,0,0,1,1.0,0,False,True,False,False,7910000.0
698,4400.0,3.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False,2485000.0
506,3500.0,3.0,1.0,2.0,1,0,0,0,0,2.0,0,True,False,False,False,4340000.0
1,7000.0,3.0,2.0,4.0,1,0,0,0,1,2.0,0,True,False,False,False,8080940.0
24,2550.0,3.0,1.0,2.0,1,0,1,0,0,0.0,0,True,False,False,False,4550000.0
610,3745.0,3.0,1.0,2.0,1,0,1,0,0,0.0,0,True,False,False,False,4655000.0
538,7420.0,4.0,2.0,3.0,1,0,0,0,1,2.0,1,True,False,False,False,13300000.0
624,3968.0,3.0,1.0,2.0,0,0,0,0,0,0.0,0,False,True,False,False,4410000.0
708,6600.0,4.0,2.0,2.0,1,1,1,0,1,1.0,1,False,False,True,False,9100000.0
253,4100.0,3.0,2.0,3.0,1,0,0,0,1,2.0,0,False,False,False,True,6300000.0
512,2953.0,3.0,1.0,2.0,1,0,1,0,1,0.0,0,False,False,True,False,4200000.0
476,6550.0,4.0,2.0,2.0,1,0,0,0,1,1.0,1,False,True,False,False,9310000.0
566,4050.0,2.0,1.0,2.0,1,0,0,0,0,0.0,0,True,False,False,False,3710000.0
498,6001.0,3.0,2.0,3.0,1,0,0,0,1,0.0,0,False,True,False,False,7560000.0
561,3180.0,2.0,2.0,1.0,1,0,1,0,0,2.0,0,False,True,False,False,3850000.0
117,3180.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False,2310000.0
716,1950.0,3.0,2.0,2.0,1,0,1,0,0,0.0,1,False,False,True,False,3430000.0
51,6000.0,3.0,2.0,2.0,1,1,0,0,0,1.0,0,False,True,False,False,7140000.0
12,4320.0,3.0,1.0,2.0,1,0,1,1,0,2.0,0,False,True,False,False,8750000.0
85,3120.0,3.0,1.0,2.0,1,0,0,0,0,1.0,0,False,False,True,False,3500000.0
83,6551.0,4.0,3.0,2.0,1,0,0,0,1,1.0,1,False,True,False,False,9310000.0
